yarn run v1.22.4
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/index.js?http://i3b205.p.ssafy.io&sockPath=/sockjs-node /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack/hot/dev-server.js /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/index.js?http://i3b205.p.ssafy.io&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 46/81 modules 35 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 47/81 modules 34 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 48/81 modules 33 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 49/81 modules 32 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 50/81 modules 31 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 51/81 modules 30 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 52/81 modules 29 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 53/81 modules 28 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 54/81 modules 27 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 55/81 modules 26 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 56/81 modules 25 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 57/81 modules 24 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 58/81 modules 23 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 59/81 modules 22 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 60/81 modules 21 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 61/81 modules 20 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 62/81 modules 19 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 63/81 modules 18 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 64/81 modules 17 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 65/81 modules 16 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 66/81 modules 15 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 67/81 modules 14 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 68/81 modules 13 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 69/81 modules 12 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 70/81 modules 11 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 71/81 modules 10 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 72/81 modules 9 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 72/82 modules 10 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 73/82 modules 9 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 74/82 modules 8 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 75/82 modules 7 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 76/82 modules 6 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 76/83 modules 7 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 77/83 modules 6 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 78/83 modules 5 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 79/83 modules 4 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 80/83 modules 3 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 81/83 modules 2 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 81/84 modules 3 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 82/84 modules 2 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 82/85 modules 3 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 82/86 modules 4 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-bootstrap-calendar/src/Calendar.vue
<s> [webpack.Progress] 40% building 82/87 modules 5 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/AdminPage.vue
<s> [webpack.Progress] 40% building 82/88 modules 6 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/user/Profile.vue
<s> [webpack.Progress] 40% building 82/89 modules 7 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/user/Signup.vue
<s> [webpack.Progress] 40% building 82/90 modules 8 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/post/List.vue
<s> [webpack.Progress] 40% building 82/91 modules 9 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/post/PostCreate.vue
<s> [webpack.Progress] 40% building 82/92 modules 10 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/post/PostDetail.vue
<s> [webpack.Progress] 40% building 82/93 modules 11 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/post/PostUpdate.vue
<s> [webpack.Progress] 40% building 82/94 modules 12 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/board/BoardMain.vue
<s> [webpack.Progress] 40% building 82/95 modules 13 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/board/BoardCreate.vue
<s> [webpack.Progress] 40% building 82/96 modules 14 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/board/BoardDetail.vue
<s> [webpack.Progress] 40% building 82/97 modules 15 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/board/BoardUpdate.vue
<s> [webpack.Progress] 40% building 82/98 modules 16 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/rank/Ranking.vue
<s> [webpack.Progress] 40% building 82/99 modules 17 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/error/PageNotFound.vue
<s> [webpack.Progress] 40% building 82/100 modules 18 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/error/ErrorPage.vue
